geography_code,geography_name,age,gender,Claimant count,Population estimate,Claimants percentage
E14000530,Aldershot,Aged 16+,Total,1980.0,84204.0,2.3514322359982898
E14000530,Aldershot,Aged 16-24,Total,280.0,9622.0,2.909997921430056
E14000531,Aldridge-Brownhills,Aged 16+,Total,1255.0,63864.0,1.9651133659025428
E14000531,Aldridge-Brownhills,Aged 16-24,Total,280.0,6827.0,4.101362238171964
E14000532,Altrincham and Sale West,Aged 16+,Total,1220.0,80428.0,1.5168846670313823
E14000532,Altrincham and Sale West,Aged 16-24,Total,190.0,8515.0,2.2313564298297126
E14000533,Amber Valley,Aged 16+,Total,1650.0,76762.0,2.1495010552096088
E14000533,Amber Valley,Aged 16-24,Total,295.0,8181.0,3.6059161471702725
E14000534,Arundel and South Downs,Aged 16+,Total,1070.0,85385.0,1.253147508344557
E14000534,Arundel and South Downs,Aged 16-24,Total,155.0,7496.0,2.067769477054429
E14000535,Ashfield,Aged 16+,Total,2420.0,87712.0,2.759029551258665
E14000535,Ashfield,Aged 16-24,Total,550.0,10062.0,5.466110117272907
E14000536,Ashford,Aged 16+,Total,2425.0,99596.0,2.4348367404313427
E14000536,Ashford,Aged 16-24,Total,460.0,11540.0,3.9861351819757362
E14000537,Ashton-under-Lyne,Aged 16+,Total,3380.0,74804.0,4.5184749478637505
E14000537,Ashton-under-Lyne,Aged 16-24,Total,645.0,9404.0,6.858783496384517
E14000538,Aylesbury,Aged 16+,Total,2355.0,100216.0,2.349924163806179
E14000538,Aylesbury,Aged 16-24,Total,355.0,11249.0,3.155836074317717
E14000539,Banbury,Aged 16+,Total,1880.0,101059.0,1.8602994290463988
E14000539,Banbury,Aged 16-24,Total,280.0,11176.0,2.505368647100931
E14000540,Barking,Aged 16+,Total,6675.0,102422.0,6.517154517584113
E14000540,Barking,Aged 16-24,Total,1070.0,15424.0,6.937240663900416
E14000541,Barnsley Central,Aged 16+,Total,2210.0,75771.0,2.9166831637433845
E14000541,Barnsley Central,Aged 16-24,Total,405.0,8564.0,4.729098552078468
E14000542,Barnsley East,Aged 16+,Total,2010.0,77509.0,2.593247235804874
E14000542,Barnsley East,Aged 16-24,Total,445.0,9088.0,4.896566901408451
E14000543,Barrow and Furness,Aged 16+,Total,1375.0,71658.0,1.9188366965307433
E14000543,Barrow and Furness,Aged 16-24,Total,320.0,7899.0,4.051145714647424
